movie_id,genre_id
370172,1
370172,16
370172,2
601329,15
601329,17
601329,18
972995,8
777270,7
777270,8
785084,7
545611,1
545611,16
545611,13
555604,15
555604,4
555604,7
555604,17
49046,7
49046,6
49046,1
505642,1
505642,16
505642,13
926676,10
1041580,10
579974,1
579974,7
995133,15
995133,17
995133,16
995133,4
889598,7
361743,1
361743,7
76600,13
76600,16
76600,1
777245,7
777245,14
872585,7
872585,8
792307,13
792307,18
792307,3
840430,3
840430,7
508883,15
508883,16
508883,4
1058616,10
1058616,6
1171861,10
1171861,19
467244,8
467244,7
346698,3
346698,16
1214020,15
1214020,19
1214020,6
923939,4
923939,16
940721,13
940721,9
940721,1
1056360,3
1056360,7
915935,2
915935,12
915935,14
10681,15
10681,17
10681,13
